LogUtils.java, ERROR, loginDriver|Error: Failed in executing component |loginBillingCenter| |Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'W00PISVDI247', ip: '10.60.202.198', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_121'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{capabilities={proxy={}, acceptInsecureCerts=false, browserVersion=11, se:ieOptions={nativeEvents=true, browserAttachTimeout=0, ie.ensureCleanSession=false, elementScrollBehavior=0, enablePersistentHover=true, ie.browserCommandLineSwitches=, ie.forceCreateProcessApi=false, requireWindowFocus=false, initialBrowserUrl=http://localhost:32507/, ignoreZoomSetting=false, ie.fileUploadDialogTimeout=3000, ignoreProtectedModeSettings=false}, timeouts={implicit=0, pageLoad=300000, script=30000}, browserName=internet explorer, pageLoadStrategy=normal, unhandledPromptBehavior=dismiss, platformName=windows, setWindowRect=true}, sessionId=851e8d55-a57c-4213-b4b2-590505b3f850, platform=ANY}]
Session ID: null
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.Account_SearchDriver.Account_Search(Account_SearchDriver.java:29)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, Account_SearchDriver|Error: Failed in executing component |Account_Search| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.US1208Driver.US_1208_MaintainDocuments(US1208Driver.java:41)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, US_1208Driver|Error: Failed in executing component |US_1208_MaintainDocuments| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.loginDriver.logOutBillingCenter(loginDriver.java:46)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, loginDriver|Error: Failed in executing component |logOutBillingCenter| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, US_1208Driver|Error: Failed in executing component |US1208_Xpression| |Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'W00PISVDI247', ip: '10.60.202.198', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_121'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{capabilities={proxy={}, acceptInsecureCerts=false, browserVersion=11, se:ieOptions={nativeEvents=true, browserAttachTimeout=0, ie.ensureCleanSession=false, elementScrollBehavior=0, enablePersistentHover=true, ie.browserCommandLineSwitches=, ie.forceCreateProcessApi=false, requireWindowFocus=false, initialBrowserUrl=http://localhost:29442/, ignoreZoomSetting=false, ie.fileUploadDialogTimeout=3000, ignoreProtectedModeSettings=false}, timeouts={implicit=0, pageLoad=300000, script=30000}, browserName=internet explorer, pageLoadStrategy=normal, unhandledPromptBehavior=dismiss, platformName=windows, setWindowRect=true}, sessionId=a5f22271-ab79-4017-b83a-4341d7cdd96e, platform=ANY}]
Session ID: null
LogUtils.java, ERROR, loginDriver|Error: Failed in executing component |loginBillingCenter| |Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'W00PISVDI247', ip: '10.60.202.198', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_121'
Driver info: org.openqa.selenium.ie.InternetExplorerDriver
Capabilities [{capabilities={proxy={}, acceptInsecureCerts=false, browserVersion=11, se:ieOptions={nativeEvents=true, browserAttachTimeout=0, ie.ensureCleanSession=false, elementScrollBehavior=0, enablePersistentHover=true, ie.browserCommandLineSwitches=, ie.forceCreateProcessApi=false, requireWindowFocus=false, initialBrowserUrl=http://localhost:32563/, ignoreZoomSetting=false, ie.fileUploadDialogTimeout=3000, ignoreProtectedModeSettings=false}, timeouts={implicit=0, pageLoad=300000, script=30000}, browserName=internet explorer, pageLoadStrategy=normal, unhandledPromptBehavior=dismiss, platformName=windows, setWindowRect=true}, sessionId=815e83d9-12a2-4933-a820-e111d44177db, platform=ANY}]
Session ID: null
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.Account_SearchDriver.Account_Search(Account_SearchDriver.java:29)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, Account_SearchDriver|Error: Failed in executing component |Account_Search| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.US1208Driver.US1208_VerifyDocument(US1208Driver.java:87)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, US_1208Driver|Error: Failed in executing component |US1208_VerifyDocument| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
LogUtils.java, ERROR, WebUIDriver{  }|Failed to take screenshots|org.openqa.selenium.internal.Base64Encoder.mapCharToInt(Base64Encoder.java:89)org.openqa.selenium.internal.Base64Encoder.decode(Base64Encoder.java:76)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:57)org.openqa.selenium.OutputType$2.convertFromBase64Png(OutputType.java:55)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:75)org.openqa.selenium.OutputType$3.convertFromBase64Png(OutputType.java:73)org.openqa.selenium.ie.InternetExplorerDriver.getScreenshotAs(InternetExplorerDriver.java:197)cbfx.selenium.WebUIDriver.takescreenshot(WebUIDriver.java:1591)cbf.reporting.ScreenDumpManager.dumpScreen(ScreenDumpManager.java:186)cbf.reporting.ScreenDumpManager.log(ScreenDumpManager.java:124)cbf.engine.TestResultTracker.log(TestResultTracker.java:168)cbf.engine.TestResultLogger.log(TestResultLogger.java:130)cbf.engine.TestResultLogger.failed(TestResultLogger.java:71)cbfx.selenium.WebUIDriver.click(WebUIDriver.java:723)ModuleDrivers.loginDriver.logOutBillingCenter(loginDriver.java:46)sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)java.lang.reflect.Method.invoke(Unknown Source)cbf.engine.BaseModuleDriver.invokeMethod(BaseModuleDriver.java:102)cbf.engine.BaseModuleDriver.eval(BaseModuleDriver.java:53)cbf.engine.BaseModuleDriver.perform(BaseModuleDriver.java:47)cbf.engine.BaseAppDriver.perform(BaseAppDriver.java:58)cbf.engine.TestCaseRunner.performComponent(TestCaseRunner.java:245)cbf.engine.TestCaseRunner.access$5(TestCaseRunner.java:236)cbf.engine.TestCaseRunner$4.run(TestCaseRunner.java:225)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runComponent(TestCaseRunner.java:220)cbf.engine.TestCaseRunner$3.run(TestCaseRunner.java:160)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runStep(TestCaseRunner.java:152)cbf.engine.TestCaseRunner$2.run(TestCaseRunner.java:132)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runIteration(TestCaseRunner.java:125)cbf.engine.TestCaseRunner.access$3(TestCaseRunner.java:124)cbf.engine.TestCaseRunner$1.run(TestCaseRunner.java:107)cbf.engine.TestResultTracker.track(TestResultTracker.java:135)cbf.engine.TestCaseRunner.runTestCase(TestCaseRunner.java:85)cbf.engine.Engine.runTestCase(Engine.java:54)cbf.harness.Harness.runTest(Harness.java:84)cbf.harness.TestSetRunner.runTestInstance(TestSetRunner.java:111)cbf.harness.TestSetRunner.runTestSet(TestSetRunner.java:80)cbf.harness.TestSetRunner.run(TestSetRunner.java:46)cbf.harness.Main.main(Main.java:44)
LogUtils.java, ERROR, loginDriver|Error: Failed in executing component |logOutBillingCenter| |Error: Failed to take screenshots|java.lang.ArrayIndexOutOfBoundsException: 123
